C,o,l,l,e,g,e, ,N,a,m,e
A,d,e,l,p,h,i, ,U,n,i,v,e,r,s,i,t,y
A,g,n,e,s, ,S,c,o,t,t, ,C,o,l,l,e,g,e
A,l,b,i,o,n, ,C,o,l,l,e,g,e
A,l,f,r,e,d, ,U,n,i,v,e,r,s,i,t,y
A,l,l,e,g,h,e,n,y, ,C,o,l,l,e,g,e
A,m,e,r,i,c,a,n, ,U,n,i,v,e,r,s,i,t,y
A,m,h,e,r,s,t, ,C,o,l,l,e,g,e
A,p,p,a,l,a,c,h,i,a,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
A,r,i,z,o,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
A,u,b,u,r,n, ,U,n,i,v,e,r,s,i,t,y
A,u,g,u,s,t,a,n,a, ,C,o,l,l,e,g,e, ,(,I,L,)
A,u,s,t,i,n, ,C,o,l,l,e,g,e
B,a,b,s,o,n, ,C,o,l,l,e,g,e
B,a,l,l, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
B,a,r,d, ,C,o,l,l,e,g,e
B,a,r,n,a,r,d, ,C,o,l,l,e,g,e
B,a,r,u,c,h, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
B,a,t,e,s, ,C,o,l,l,e,g,e
B,a,y,l,o,r, ,U,n,i,v,e,r,s,i,t,y
B,e,l,m,o,n,t, ,U,n,i,v,e,r,s,i,t,y
B,e,l,o,i,t, ,C,o,l,l,e,g,e
B,e,n,n,i,n,g,t,o,n, ,C,o,l,l,e,g,e
B,e,n,t,l,e,y, ,U,n,i,v,e,r,s,i,t,y
B,e,r,e,a, ,C,o,l,l,e,g,e
B,i,n,g,h,a,m,t,o,n, ,U,n,i,v,e,r,s,i,t,y
B,i,r,m,i,n,g,h,a,m, ,S,o,u,t,h,e,r,n, ,C,o,l,l,e,g,e
B,o,i,s,e, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
B,o,s,t,o,n, ,C,o,l,l,e,g,e
B,o,s,t,o,n, ,U,n,i,v,e,r,s,i,t,y
B,o,w,d,o,i,n, ,C,o,l,l,e,g,e
B,o,w,l,i,n,g, ,G,r,e,e,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
B,r,a,d,l,e,y, ,U,n,i,v,e,r,s,i,t,y
B,r,a,n,d,e,i,s, ,U,n,i,v,e,r,s,i,t,y
B,r,i,g,h,a,m, ,Y,o,u,n,g, ,U,n,i,v,e,r,s,i,t,y
B,r,o,o,k,l,y,n, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
B,r,o,w,n, ,U,n,i,v,e,r,s,i,t,y
B,r,y,a,n,t, ,U,n,i,v,e,r,s,i,t,y
B,r,y,n, ,M,a,w,r, ,C,o,l,l,e,g,e
B,u,c,k,n,e,l,l, ,U,n,i,v,e,r,s,i,t,y
B,u,t,l,e,r, ,U,n,i,v,e,r,s,i,t,y
C,a,l, ,P,o,l,y,",", ,P,o,m,o,n,a
C,a,l, ,P,o,l,y,",", ,S,a,n, ,L,u,i,s, ,O,b,i,s,p,o
C,a,l,i,f,o,r,n,i,a, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
C,a,l,i,f,o,r,n,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y, ,-, ,F,r,e,s,n,o
C,a,l,i,f,o,r,n,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y, ,-, ,F,u,l,l,e,r,t,o,n
C,a,l,i,f,o,r,n,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y, ,-, ,L,o,n,g, ,B,e,a,c,h
C,a,l,v,i,n, ,C,o,l,l,e,g,e
C,a,n,i,s,i,u,s, ,C,o,l,l,e,g,e
C,a,r,l,e,t,o,n, ,C,o,l,l,e,g,e
C,a,s,e, ,W,e,s,t,e,r,n, ,R,e,s,e,r,v,e, ,U,n,i,v,e,r,s,i,t,y
C,a,t,h,o,l,i,c, ,U,n,i,v,e,r,s,i,t,y
C,e,n,t,r,e, ,C,o,l,l,e,g,e
C,h,a,p,m,a,n, ,U,n,i,v,e,r,s,i,t,y
C,h,r,i,s,t,o,p,h,e,r, ,N,e,w,p,o,r,t, ,U,n,i,v,e,r,s,i,t,y
C,i,t,y, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
C,l,a,r,e,m,o,n,t, ,M,c,K,e,n,n,a, ,C,o,l,l,e,g,e
C,l,a,r,k, ,U,n,i,v,e,r,s,i,t,y
C,l,a,r,k,s,o,n, ,U,n,i,v,e,r,s,i,t,y
C,l,e,m,s,o,n, ,U,n,i,v,e,r,s,i,t,y
C,o,l,b,y, ,C,o,l,l,e,g,e
C,o,l,g,a,t,e, ,U,n,i,v,e,r,s,i,t,y
C,o,l,l,e,g,e, ,o,f, ,C,h,a,r,l,e,s,t,o,n
C,o,l,l,e,g,e, ,o,f, ,N,e,w, ,J,e,r,s,e,y,",", ,T,h,e
C,o,l,l,e,g,e, ,o,f, ,S,t,., ,B,e,n,e,d,i,c,t
C,o,l,l,e,g,e, ,o,f, ,t,h,e, ,A,t,l,a,n,t,i,c
C,o,l,l,e,g,e, ,o,f, ,t,h,e, ,H,o,l,y, ,C,r,o,s,s
C,o,l,l,e,g,e, ,o,f, ,W,i,l,l,i,a,m, ,&, ,M,a,r,y
C,o,l,o,r,a,d,o, ,C,o,l,l,e,g,e
C,o,l,o,r,a,d,o, ,S,c,h,o,o,l, ,o,f, ,M,i,n,e,s
C,o,l,o,r,a,d,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
C,o,l,u,m,b,i,a, ,U,n,i,v,e,r,s,i,t,y
C,o,n,n,e,c,t,i,c,u,t, ,C,o,l,l,e,g,e
C,o,o,p,e,r, ,U,n,i,o,n
C,o,r,n,e,l,l, ,C,o,l,l,e,g,e
C,o,r,n,e,l,l, ,U,n,i,v,e,r,s,i,t,y
C,r,e,i,g,h,t,o,n, ,U,n,i,v,e,r,s,i,t,y
D,a,r,t,m,o,u,t,h, ,C,o,l,l,e,g,e
D,a,v,i,d,s,o,n, ,C,o,l,l,e,g,e
D,e,n,i,s,o,n, ,U,n,i,v,e,r,s,i,t,y
D,e,P,a,u,l, ,U,n,i,v,e,r,s,i,t,y
D,e,P,a,u,w, ,U,n,i,v,e,r,s,i,t,y
D,i,c,k,i,n,s,o,n, ,C,o,l,l,e,g,e
D,r,a,k,e, ,U,n,i,v,e,r,s,i,t,y
D,r,e,w, ,U,n,i,v,e,r,s,i,t,y
D,r,e,x,e,l, ,U,n,i,v,e,r,s,i,t,y
D,u,k,e, ,U,n,i,v,e,r,s,i,t,y
D,u,q,u,e,s,n,e, ,U,n,i,v,e,r,s,i,t,y
E,a,r,l,h,a,m, ,C,o,l,l,e,g,e
E,a,s,t, ,C,a,r,o,l,i,n,a, ,U,n,i,v,e,r,s,i,t,y
E,c,k,e,r,d, ,C,o,l,l,e,g,e
E,l,o,n, ,U,n,i,v,e,r,s,i,t,y
E,m,b,r,y, ,R,i,d,d,l,e, ,A,e,r,o,n,a,u,t,i,c,a,l, ,U,n,i,v,e,r,s,i,t,y
E,m,e,r,s,o,n, ,C,o,l,l,e,g,e
E,m,o,r,y, ,U,n,i,v,e,r,s,i,t,y
E,v,e,r,g,r,e,e,n, ,S,t,a,t,e, ,C,o,l,l,e,g,e
F,a,i,r,f,i,e,l,d, ,U,n,i,v,e,r,s,i,t,y
F,l,o,r,i,d,a, ,A,t,l,a,n,t,i,c, ,U,n,i,v,e,r,s,i,t,y
F,l,o,r,i,d,a, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
F,l,o,r,i,d,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,U,n,i,v,e,r,s,i,t,y
F,l,o,r,i,d,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
F,o,r,d,h,a,m, ,U,n,i,v,e,r,s,i,t,y
F,r,a,n,k,l,i,n, ,&, ,M,a,r,s,h,a,l,l, ,C,o,l,l,e,g,e
F,r,a,n,k,l,i,n, ,W,., ,O,l,i,n, ,C,o,l,l,e,g,e, ,o,f, ,E,n,g,i,n,e,e,r,i,n,g
F,u,r,m,a,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,e, ,M,a,s,o,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,e, ,W,a,s,h,i,n,g,t,o,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,e,t,o,w,n, ,C,o,l,l,e,g,e
G,e,o,r,g,e,t,o,w,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,i,a, ,C,o,l,l,e,g,e
G,e,o,r,g,i,a, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
G,e,o,r,g,i,a, ,S,o,u,t,h,e,r,n, ,U,n,i,v,e,r,s,i,t,y
G,e,o,r,g,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
G,e,t,t,y,s,b,u,r,g, ,C,o,l,l,e,g,e
G,o,n,z,a,g,a, ,U,n,i,v,e,r,s,i,t,y
G,o,u,c,h,e,r, ,C,o,l,l,e,g,e
G,r,i,n,n,e,l,l, ,C,o,l,l,e,g,e
G,u,s,t,a,v,u,s, ,A,d,o,l,p,h,u,s, ,C,o,l,l,e,g,e
H,a,m,i,l,t,o,n, ,C,o,l,l,e,g,e
H,a,m,p,s,h,i,r,e, ,C,o,l,l,e,g,e
H,a,r,v,a,r,d, ,U,n,i,v,e,r,s,i,t,y
H,a,r,v,e,y, ,M,u,d,d, ,C,o,l,l,e,g,e
H,a,v,e,r,f,o,r,d, ,C,o,l,l,e,g,e
H,e,n,d,r,i,x, ,C,o,l,l,e,g,e
H,i,g,h, ,P,o,i,n,t, ,U,n,i,v,e,r,s,i,t,y
H,o,b,a,r,t, ,a,n,d, ,W,i,l,l,i,a,m, ,S,m,i,t,h, ,C,o,l,l,e,g,e,s
H,o,f,s,t,r,a, ,U,n,i,v,e,r,s,i,t,y
H,o,l,l,i,n,s, ,U,n,i,v,e,r,s,i,t,y
H,o,o,d, ,C,o,l,l,e,g,e
H,o,p,e, ,C,o,l,l,e,g,e
H,o,w,a,r,d, ,U,n,i,v,e,r,s,i,t,y
H,u,n,t,e,r, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
I,l,l,i,n,o,i,s, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
I,l,l,i,n,o,i,s, ,W,e,s,l,e,y,a,n, ,U,n,i,v,e,r,s,i,t,y
I,n,d,i,a,n,a, ,U,n,i,v,e,r,s,i,t,y, ,-, ,P,u,r,d,u,e, ,U,., ,I,n,d,i,a,n,a,p,o,l,i,s
I,n,d,i,a,n,a, ,U,n,i,v,e,r,s,i,t,y, ,B,l,o,o,m,i,n,g,t,o,n
I,o,w,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
I,t,h,a,c,a, ,C,o,l,l,e,g,e
J,a,m,e,s, ,M,a,d,i,s,o,n, ,U,n,i,v,e,r,s,i,t,y
J,o,h,n,s, ,H,o,p,k,i,n,s, ,U,n,i,v,e,r,s,i,t,y
J,u,n,i,a,t,a, ,C,o,l,l,e,g,e
K,a,l,a,m,a,z,o,o, ,C,o,l,l,e,g,e
K,a,n,s,a,s, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
K,e,n,n,e,s,a,w, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
K,e,n,t, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
K,e,n,y,o,n, ,C,o,l,l,e,g,e
K,e,t,t,e,r,i,n,g, ,U,n,i,v,e,r,s,i,t,y
K,n,o,x, ,C,o,l,l,e,g,e
L,a,f,a,y,e,t,t,e, ,C,o,l,l,e,g,e
L,a,k,e, ,F,o,r,e,s,t, ,C,o,l,l,e,g,e
L,a,w,r,e,n,c,e, ,U,n,i,v,e,r,s,i,t,y
L,e,h,i,g,h, ,U,n,i,v,e,r,s,i,t,y
L,e,w,i,s, ,&, ,C,l,a,r,k, ,C,o,l,l,e,g,e
L,o,u,i,s,i,a,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
L,o,u,i,s,i,a,n,a, ,T,e,c,h, ,U,n,i,v,e,r,s,i,t,y
L,o,y,o,l,a, ,M,a,r,y,m,o,u,n,t, ,U,n,i,v,e,r,s,i,t,y
L,o,y,o,l,a, ,U,n,i,v,e,r,s,i,t,y, ,C,h,i,c,a,g,o
L,o,y,o,l,a, ,U,n,i,v,e,r,s,i,t,y, ,M,a,r,y,l,a,n,d
L,o,y,o,l,a, ,U,n,i,v,e,r,s,i,t,y, ,N,e,w, ,O,r,l,e,a,n,s
M,a,c,a,l,e,s,t,e,r, ,C,o,l,l,e,g,e
M,a,n,h,a,t,t,a,n, ,C,o,l,l,e,g,e
M,a,r,i,s,t, ,C,o,l,l,e,g,e
M,a,r,q,u,e,t,t,e, ,U,n,i,v,e,r,s,i,t,y
M,a,s,s,a,c,h,u,s,e,t,t,s, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
M,e,s,s,i,a,h, ,C,o,l,l,e,g,e
M,i,a,m,i, ,U,n,i,v,e,r,s,i,t,y
M,i,c,h,i,g,a,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
M,i,d,d,l,e,b,u,r,y, ,C,o,l,l,e,g,e
M,i,l,w,a,u,k,e,e, ,S,c,h,o,o,l, ,o,f, ,E,n,g,i,n,e,e,r,i,n,g
M,i,s,s,i,s,s,i,p,p,i, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
M,i,s,s,o,u,r,i, ,U,n,i,v,., ,o,f, ,S,c,i,e,n,c,e, ,a,n,d, ,T,e,c,h,n,o,l,o,g,y
M,o,n,t,a,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
M,o,r,e,h,o,u,s,e, ,C,o,l,l,e,g,e
M,o,u,n,t, ,H,o,l,y,o,k,e, ,C,o,l,l,e,g,e
M,u,h,l,e,n,b,e,r,g, ,C,o,l,l,e,g,e
N,e,w, ,C,o,l,l,e,g,e, ,o,f, ,F,l,o,r,i,d,a
N,e,w, ,J,e,r,s,e,y, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
N,e,w, ,M,e,x,i,c,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
N,e,w, ,Y,o,r,k, ,U,n,i,v,e,r,s,i,t,y
N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
N,o,r,t,h,e,a,s,t,e,r,n, ,U,n,i,v,e,r,s,i,t,y
N,o,r,t,h,w,e,s,t,e,r,n, ,U,n,i,v,e,r,s,i,t,y
O,b,e,r,l,i,n, ,C,o,l,l,e,g,e
O,c,c,i,d,e,n,t,a,l, ,C,o,l,l,e,g,e
O,g,l,e,t,h,o,r,p,e, ,U,n,i,v,e,r,s,i,t,y
O,h,i,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
O,h,i,o, ,U,n,i,v,e,r,s,i,t,y
O,h,i,o, ,W,e,s,l,e,y,a,n, ,U,n,i,v,e,r,s,i,t,y
O,k,l,a,h,o,m,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
O,l,d, ,D,o,m,i,n,i,o,n, ,U,n,i,v,e,r,s,i,t,y
O,r,e,g,o,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
P,e,n,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
P,e,p,p,e,r,d,i,n,e, ,U,n,i,v,e,r,s,i,t,y
P,i,t,z,e,r, ,C,o,l,l,e,g,e
P,o,m,o,n,a, ,C,o,l,l,e,g,e
P,r,i,n,c,e,t,o,n, ,U,n,i,v,e,r,s,i,t,y
P,r,o,v,i,d,e,n,c,e, ,C,o,l,l,e,g,e
P,u,r,d,u,e, ,U,n,i,v,e,r,s,i,t,y
Q,u,i,n,n,i,p,i,a,c, ,U,n,i,v,e,r,s,i,t,y
R,a,m,a,p,o, ,C,o,l,l,e,g,e, ,o,f, ,N,e,w, ,J,e,r,s,e,y
R,e,e,d, ,C,o,l,l,e,g,e
R,e,n,s,s,e,l,a,e,r, ,P,o,l,y,t,e,c,h,n,i,c, ,I,n,s,t,i,t,u,t,e
R,h,o,d,e,s, ,C,o,l,l,e,g,e
R,i,c,e, ,U,n,i,v,e,r,s,i,t,y
R,o,c,h,e,s,t,e,r, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
R,o,l,l,i,n,s, ,C,o,l,l,e,g,e
R,o,s,e,-,H,u,l,m,a,n, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
R,u,t,g,e,r,s, ,U,n,i,v,e,r,s,i,t,y
S,a,i,n,t, ,J,o,h,n,',s, ,U,n,i,v,e,r,s,i,t,y, ,(,N,Y,)
S,a,i,n,t, ,L,o,u,i,s, ,U,n,i,v,e,r,s,i,t,y
S,a,i,n,t, ,M,a,r,y,',s, ,C,o,l,l,e,g,e,",", ,N,o,t,r,e, ,D,a,m,e
S,a,i,n,t, ,M,i,c,h,a,e,l,',s, ,C,o,l,l,e,g,e
S,a,m,f,o,r,d, ,U,n,i,v,e,r,s,i,t,y
S,a,n, ,D,i,e,g,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
