C,o,l,l,e,g,e, ,N,a,m,e
S,a,n, ,F,r,a,n,c,i,s,c,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
S,a,n, ,J,o,s,e, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
S,a,n,t,a, ,C,l,a,r,a, ,U,n,i,v,e,r,s,i,t,y
S,a,r,a,h, ,L,a,w,r,e,n,c,e, ,C,o,l,l,e,g,e
S,c,r,i,p,p,s, ,C,o,l,l,e,g,e
S,e,a,t,t,l,e, ,U,n,i,v,e,r,s,i,t,y
S,e,t,o,n, ,H,a,l,l, ,U,n,i,v,e,r,s,i,t,y
S,e,w,a,n,e,e, ,-, ,T,h,e, ,U,n,i,v,e,r,s,i,t,y, ,o,f, ,t,h,e, ,S,o,u,t,h
S,i,e,n,a, ,C,o,l,l,e,g,e
S,i,m,m,o,n,s, ,U,n,i,v,e,r,s,i,t,y
S,k,i,d,m,o,r,e, ,C,o,l,l,e,g,e
S,m,i,t,h, ,C,o,l,l,e,g,e
S,o,k,a, ,U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,m,e,r,i,c,a
S,o,u,t,h,e,r,n, ,M,e,t,h,o,d,i,s,t, ,U,n,i,v,e,r,s,i,t,y
S,o,u,t,h,w,e,s,t,e,r,n, ,U,n,i,v,e,r,s,i,t,y
S,p,e,l,m,a,n, ,C,o,l,l,e,g,e
S,t,., ,J,o,h,n,',s, ,C,o,l,l,e,g,e, ,(,M,D,)
S,t,., ,J,o,h,n,',s, ,C,o,l,l,e,g,e, ,(,N,M,)
S,t,., ,J,o,h,n,',s, ,U,n,i,v,e,r,s,i,t,y, ,(,M,N,)
S,t,., ,J,o,s,e,p,h,',s, ,U,n,i,v,e,r,s,i,t,y
S,t,., ,L,a,w,r,e,n,c,e, ,U,n,i,v,e,r,s,i,t,y
S,t,., ,M,a,r,y,',s, ,C,o,l,l,e,g,e, ,o,f, ,M,a,r,y,l,a,n,d
S,t,., ,O,l,a,f, ,C,o,l,l,e,g,e
S,t,a,n,f,o,r,d, ,U,n,i,v,e,r,s,i,t,y
S,t,e,v,e,n,s, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
S,t,o,n,e,h,i,l,l, ,C,o,l,l,e,g,e
S,t,o,n,y, ,B,r,o,o,k, ,U,n,i,v,e,r,s,i,t,y
S,U,N,Y,",", ,C,o,l,l,e,g,e, ,o,f, ,E,n,v,i,r,o,n,m,e,n,t,a,l, ,S,c,i,e,n,c,e, ,a,n,d, ,F,o,r,e,s,t,r,y
S,U,N,Y,",", ,G,e,n,e,s,e,o
S,U,N,Y,",", ,M,a,r,i,t,i,m,e, ,C,o,l,l,e,g,e
S,U,N,Y,",", ,N,e,w, ,P,a,l,t,z
S,U,N,Y,",", ,O,n,e,o,n,t,a
S,U,N,Y,",", ,O,s,w,e,g,o
S,U,N,Y,",", ,P,o,l,y,t,e,c,h,n,i,c, ,I,n,s,t,i,t,u,t,e
S,U,N,Y,",", ,P,u,r,c,h,a,s,e, ,C,o,l,l,e,g,e
S,u,s,q,u,e,h,a,n,n,a, ,U,n,i,v,e,r,s,i,t,y
S,w,a,r,t,h,m,o,r,e, ,C,o,l,l,e,g,e
S,y,r,a,c,u,s,e, ,U,n,i,v,e,r,s,i,t,y
T,e,m,p,l,e, ,U,n,i,v,e,r,s,i,t,y
T,e,n,n,e,s,s,e,e, ,T,e,c,h,n,o,l,o,g,i,c,a,l, ,U,n,i,v,e,r,s,i,t,y
T,e,x,a,s, ,A,&,M, ,U,n,i,v,e,r,s,i,t,y, ,-, ,C,o,l,l,e,g,e, ,S,t,a,t,i,o,n
T,e,x,a,s, ,C,h,r,i,s,t,i,a,n, ,U,n,i,v,e,r,s,i,t,y
T,e,x,a,s, ,T,e,c,h, ,U,n,i,v,e,r,s,i,t,y
T,h,e, ,C,i,t,a,d,e,l
T,h,e, ,C,o,l,l,e,g,e, ,o,f, ,W,o,o,s,t,e,r
T,h,o,m,a,s, ,A,q,u,i,n,a,s, ,C,o,l,l,e,g,e
T,o,w,s,o,n, ,U,n,i,v,e,r,s,i,t,y
T,r,a,n,s,y,l,v,a,n,i,a, ,U,n,i,v,e,r,s,i,t,y
T,r,i,n,i,t,y, ,C,o,l,l,e,g,e, ,(,C,T,)
T,r,i,n,i,t,y, ,U,n,i,v,e,r,s,i,t,y
T,r,u,m,a,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
T,u,f,t,s, ,U,n,i,v,e,r,s,i,t,y
T,u,l,a,n,e, ,U,n,i,v,e,r,s,i,t,y
U,n,i,o,n, ,C,o,l,l,e,g,e
U,n,i,t,e,d, ,S,t,a,t,e,s, ,A,i,r, ,F,o,r,c,e, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,C,o,a,s,t, ,G,u,a,r,d, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,M,e,r,c,h,a,n,t, ,M,a,r,i,n,e, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,M,i,l,i,t,a,r,y, ,A,c,a,d,e,m,y
U,n,i,t,e,d, ,S,t,a,t,e,s, ,N,a,v,a,l, ,A,c,a,d,e,m,y
U,n,i,v,e,r,s,i,t,y, ,a,t, ,A,l,b,a,n,y, ,(,S,U,N,Y,)
U,n,i,v,e,r,s,i,t,y, ,a,t, ,B,u,f,f,a,l,o, ,(,S,U,N,Y,)
U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,l,a,b,a,m,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,r,i,z,o,n,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,A,r,k,a,n,s,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,B,e,r,k,e,l,e,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,D,a,v,i,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,I,r,v,i,n,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,L,o,s, ,A,n,g,e,l,e,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,M,e,r,c,e,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,R,i,v,e,r,s,i,d,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,S,a,n, ,D,i,e,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,S,a,n,t,a, ,B,a,r,b,a,r,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,a,l,i,f,o,r,n,i,a,",", ,S,a,n,t,a, ,C,r,u,z
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,e,n,t,r,a,l, ,F,l,o,r,i,d,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,h,i,c,a,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,i,n,c,i,n,n,a,t,i
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,o,l,o,r,a,d,o, ,B,o,u,l,d,e,r
U,n,i,v,e,r,s,i,t,y, ,o,f, ,C,o,n,n,e,c,t,i,c,u,t
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,a,l,l,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,a,y,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,e,l,a,w,a,r,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,D,e,n,v,e,r
U,n,i,v,e,r,s,i,t,y, ,o,f, ,F,l,o,r,i,d,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,G,e,o,r,g,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,H,a,w,a,i,i, ,a,t, ,M,a,n,o,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,H,o,u,s,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,I,l,l,i,n,o,i,s, ,a,t, ,C,h,i,c,a,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,I,l,l,i,n,o,i,s, ,a,t, ,U,r,b,a,n,a,-,C,h,a,m,p,a,i,g,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,I,o,w,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,K,a,n,s,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,K,e,n,t,u,c,k,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,L,o,u,i,s,v,i,l,l,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,i,n,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,r,y, ,W,a,s,h,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,r,y,l,a,n,d,",", ,B,a,l,t,i,m,o,r,e, ,C,o,u,n,t,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,r,y,l,a,n,d,",", ,C,o,l,l,e,g,e, ,P,a,r,k
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,a,s,s,a,c,h,u,s,e,t,t,s, ,A,m,h,e,r,s,t
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,e,m,p,h,i,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,a,m,i
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,c,h,i,g,a,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,n,n,e,s,o,t,a,",", ,M,o,r,r,i,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,n,n,e,s,o,t,a,â€š, ,T,w,i,n, ,C,i,t,i,e,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,s,s,i,s,s,i,p,p,i
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,s,s,o,u,r,i,",", ,C,o,l,u,m,b,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,s,s,o,u,r,i,",", ,K,a,n,s,a,s, ,C,i,t,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,o,n,t,a,n,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,b,r,a,s,k,a, ,-, ,L,i,n,c,o,l,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,v,a,d,a, ,-, ,L,a,s, ,V,e,g,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,v,a,d,a, ,-, ,R,e,n,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,w, ,H,a,m,p,s,h,i,r,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,w, ,M,e,x,i,c,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,A,s,h,e,v,i,l,l,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,C,h,a,p,e,l, ,H,i,l,l
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,C,h,a,r,l,o,t,t,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,G,r,e,e,n,s,b,o,r,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,W,i,l,m,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,T,e,x,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,t,r,e, ,D,a,m,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,O,k,l,a,h,o,m,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,O,r,e,g,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,e,n,n,s,y,l,v,a,n,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,i,t,t,s,b,u,r,g,h
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,o,r,t,l,a,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,u,g,e,t, ,S,o,u,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,e,d,l,a,n,d,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,h,o,d,e, ,I,s,l,a,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,i,c,h,m,o,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,o,c,h,e,s,t,e,r
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,a,n, ,D,i,e,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,a,n, ,F,r,a,n,c,i,s,c,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,c,r,a,n,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,o,u,t,h, ,C,a,r,o,l,i,n,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,o,u,t,h, ,F,l,o,r,i,d,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,o,u,t,h,e,r,n, ,C,a,l,i,f,o,r,n,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,t,., ,T,h,o,m,a,s, ,(,M,N,)
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,n,n,e,s,s,e,e, ,-, ,C,h,a,t,t,a,n,o,o,g,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,n,n,e,s,s,e,e, ,-, ,K,n,o,x,v,i,l,l,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,x,a,s, ,a,t, ,A,r,l,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,x,a,s, ,a,t, ,A,u,s,t,i,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,x,a,s, ,a,t, ,D,a,l,l,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,t,h,e, ,P,a,c,i,f,i,c
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,u,l,s,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,U,t,a,h
U,n,i,v,e,r,s,i,t,y, ,o,f, ,V,e,r,m,o,n,t
U,n,i,v,e,r,s,i,t,y, ,o,f, ,V,i,r,g,i,n,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,W,a,s,h,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,W,i,s,c,o,n,s,i,n, ,-, ,M,a,d,i,s,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,W,y,o,m,i,n,g
U,r,s,i,n,u,s, ,C,o,l,l,e,g,e
V,a,n,d,e,r,b,i,l,t, ,U,n,i,v,e,r,s,i,t,y
V,a,s,s,a,r, ,C,o,l,l,e,g,e
V,i,l,l,a,n,o,v,a, ,U,n,i,v,e,r,s,i,t,y
V,i,r,g,i,n,i,a, ,C,o,m,m,o,n,w,e,a,l,t,h, ,U,n,i,v,e,r,s,i,t,y
V,i,r,g,i,n,i,a, ,M,i,l,i,t,a,r,y, ,I,n,s,t,i,t,u,t,e
V,i,r,g,i,n,i,a, ,T,e,c,h
W,a,b,a,s,h, ,C,o,l,l,e,g,e
W,a,k,e, ,F,o,r,e,s,t, ,U,n,i,v,e,r,s,i,t,y
W,a,s,h,i,n,g,t,o,n, ,&, ,J,e,f,f,e,r,s,o,n, ,C,o,l,l,e,g,e
W,a,s,h,i,n,g,t,o,n, ,&, ,L,e,e, ,U,n,i,v,e,r,s,i,t,y
W,a,s,h,i,n,g,t,o,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
W,a,s,h,i,n,g,t,o,n, ,U,n,i,v,e,r,s,i,t,y, ,i,n, ,S,t,., ,L,o,u,i,s
W,a,y,n,e, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
W,e,l,l,e,s,l,e,y, ,C,o,l,l,e,g,e
W,e,n,t,w,o,r,t,h, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
W,e,s,l,e,y,a,n, ,U,n,i,v,e,r,s,i,t,y
W,e,s,t, ,C,h,e,s,t,e,r, ,U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,e,n,n,s,y,l,v,a,n,i,a
W,e,s,t, ,V,i,r,g,i,n,i,a, ,U,n,i,v,e,r,s,i,t,y
W,e,s,t,e,r,n, ,W,a,s,h,i,n,g,t,o,n, ,U,n,i,v,e,r,s,i,t,y
W,e,s,t,m,o,n,t, ,C,o,l,l,e,g,e
W,h,e,a,t,o,n, ,C,o,l,l,e,g,e, ,(,I,L,)
W,h,e,a,t,o,n, ,C,o,l,l,e,g,e, ,(,M,A,)
W,h,i,t,m,a,n, ,C,o,l,l,e,g,e
W,h,i,t,t,i,e,r, ,C,o,l,l,e,g,e
W,i,l,l,a,m,e,t,t,e, ,U,n,i,v,e,r,s,i,t,y
W,i,l,l,i,a,m,s, ,C,o,l,l,e,g,e
W,i,t,t,e,n,b,e,r,g, ,U,n,i,v,e,r,s,i,t,y
W,o,f,f,o,r,d, ,C,o,l,l,e,g,e
W,o,r,c,e,s,t,e,r, ,P,o,l,y,t,e,c,h,n,i,c, ,I,n,s,t,i,t,u,t,e
X,a,v,i,e,r, ,U,n,i,v,e,r,s,i,t,y
Y,a,l,e, ,U,n,i,v,e,r,s,i,t,y
C,a,r,n,e,g,i,e, ,M,e,l,l,o,n, ,U,n,i,v,e,r,s,i,t,y
